#EVEWBA,EVE,WBA,1,1,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,,,1
#CHEMUN,CHE,MUN,2,4,289,396,0,0,0,0,1,1,0,0,17,44,0,0,,,,,,,,,,,,,,,1
#TOTSOU,TOT,SOU,478,189,0,0,0,0,0,0,0,0,1,8,2,0,2,1,28,2,,,,,,,,,,,,,1
#MCILIV,MCI,LIV,13,30,0,0,6,7,0,6,230,644,,,,,,,,,,,,,,,,,,,,,0
#STKCHE,STK,CHE,24,142,0,6,0,0,0,0,0,1,0,0,0,0,0,0,2,9,0,0,0,0,0,1,,,,,,,2
#WBAARS,WBA,ARS,12,19,113,150,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,1
#LEISTK,LEI,STK,54,37,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,1
#ARSMCI,ARS,MCI,3,0,0,2,120,75,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,2,2,1,0,0
#LIVEVE,LIV,EVE,547,158,13,7,1,0,1,0,6,1,,,,,,,,,,,,,,,,,,,,,1
#MUNWBA,MUN,WBA,524,87,1,0,1,1,3,0,6,1,,,,,,,,,,,,,,,,,,,,,0
#CHECRY,CHE,CRY,343,210,24,13,0,0,1,0,0,0,3,5,,,,,,,,,,,,,,,,,,,2
#SOUCRY,SOU,CRY,170,162,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1
#LEISUN,LEI,SUN,4,2,0,0,0,0,1,0,120,50,5,0,0,0,1,0,,,,,,,,,,,,,,,1
#MUNEVE,MUN,EVE,344,90,0,0,11,0,0,0,2,0,7,1,0,2,0,0,2,0,2,0,,,,,,,,,,,0
#CHEMCI,CHE,MCI,230,62,0,0,1,0,8,2,0,0,0,0,,,,,,,,,,,,,,,,,,,1
#SWATOT,SWA,TOT,110,484,0,0,0,1,1,13,1,0,,,,,,,,,,,,,,,,,,,,,2
#WBASOU,WBA,SOU,145,120,1,1,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,2
#EVELEI,EVE,LEI,1,5,0,0,9,11,0,0,208,159,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2,0,0,0,0,2
#SUNMUN,SUN,MUN,3,26,53,391,0,3,0,0,0,1,,,,,,,,,,,,,,,,,,,,,2
#STKLIV,STK,LIV,52,604,0,0,0,0,4,4,0,18,1,3,,,,,,,,,,,,,,,,,,,2
#CRYARS,CRY,ARS,1,14,0,0,2,6,0,10,132,242,0,1,0,1,0,1,0,0,0,1,0,0,0,0,,,,,,,1
#JuveFCB,Juve,FCB,85,29,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,,,,,,,,,,,,,,1
#MUNCHE,MUN,CHE,479,166,4,0,1,1,0,0,4,1,0,0,1,0,0,0,0,0,19,,,,,,,,,,,,0
#CRYLEI,CRY,LEI,73,69,1,1,0,0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,0
#SOUMCI,SOU,MCI,66,96,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,,2
#WBALIV,WBA,LIV,108,153,1,1,0,0,0,0,6,7,,,,,,,,,,,,,,,,,,,,,2
#SWASTK,SWA,STK,31,10,5,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,,,,,,,1
#LIVCRY,LIV,CRY,7,3,253,145,2,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,2
#ARSLEI,ARS,LEI,289,206,3,1,6,3,7,2,1,1,1,0,1,0,1,1,3,0,,,,,,,,,,,,,1
#CHESOU,CHE,SOU,182,68,2,0,0,0,0,1,1,0,0,0,5,1,0,0,,,,,,,,,,,,,,,1
#MCIMUN,MCI,MUN,73,377,0,1,0,0,0,0,0,0,5,32,,,,,,,,,,,,,,,,,,,0
#CRYTOT,CRY,TOT,5,11,0,0,337,293,0,1,0,0,1,2,,,,,,,,,,,,,,,,,,,2
#WBALEI,WBA,LEI,105,87,0,0,0,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,2
#MUNSWA,MUN,SWA,403,52,11,1,21,1,2,0,0,0,0,0,1,0,1,0,0,0,,,,,,,,,,,,,0
#EVECHE,EVE,CHE,145,275,9,15,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,2
#TOTARS,TOT,ARS,542,386,0,0,0,0,21,22,5,1,,,,,,,,,,,,,,,,,,,,,1
#MCICRY,MCI,CRY,57,60,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,2
#LIVSOU,LIV,SOU,25,7,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,0,2,0,3,2,440,127,,,0
#ARSMUN,ARS,MUN,20,39,1,1,11,10,0,1,285,485,0,5,,,,,,,,,,,,,,,,,,,1
#SWAEVE,SWA,EVE,65,59,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,1
#SOUARS,SOU,ARS,63,147,0,0,0,0,0,0,0,0,1,1,4,14,1,1,,,,,,,,,,,,,,,2
#WBACHE,WBA,CHE,64,239,0,2,0,0,0,0,3,4,,,,,,,,,,,,,,,,,,,,,2
#MCILEI,MCI,LEI,70,73,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1
#SUNSWA,SUN,SWA,36,90,2,6,0,0,0,0,0,0,0,0,4,6,0,2,0,0,0,1,0,0,0,0,1,1,,,,,2
#TOTMUN,TOT,MUN,43,71,0,0,0,0,0,1,0,0,1,3,1,0,,,,,,,,,,,,,,,,,